tfe_cycling=# select * from rides;
                  id                  |               user_id                |          strava_account_id           | activity_id |    start_date_local    | sport_type  | distance_m | moving_time_s | avg_hr | avg_watts |                       file_path                        |          created_at
--------------------------------------+--------------------------------------+--------------------------------------+-------------+------------------------+-------------+------------+---------------+--------+-----------+--------------------------------------------------------+-------------------------------
 db48652d-c8b1-45c3-a55b-32cae34925c8 | 9150e1ec-e108-4b20-898b-9a7c86bde39b | 4c907e1d-f30c-4cb4-ba2a-0fa26d0e7718 | 17905161957 | 2026-03-29 17:46:02+00 | VirtualRide |      33657 |          3681 |  136.2 |     223.8 | 2026-03-29T17_46_02.000000000_28557217_17905161957.pkl | 2026-04-21 10:27:11.074409+00
 f52bc0a5-054f-4f18-8c4f-236eabfbdffd | 9150e1ec-e108-4b20-898b-9a7c86bde39b | 4c907e1d-f30c-4cb4-ba2a-0fa26d0e7718 | 17886376242 | 2026-03-28 10:46:08+00 | Ride        |        791 |           169 |  103.3 |     117.5 | 2026-03-28T10_46_08.000000000_28557217_17886376242.pkl | 2026-04-21 10:27:11.074409+00
 22ff1ac0-40f3-4b98-9d5f-3791a729ca7c | 6715f384-f09f-4e68-ac09-45589ede43de | 289e6d0e-fc5b-442b-aaf9-1b16b95a1729 | 18159407292 | 2026-04-18 14:23:17+00 | Ride        |     5636.6 |           662 |        |      88.7 | 2026-04-18T14_23_17.000000000_52655361_18159407292.pkl | 2026-04-22 14:43:24.218269+00
 298a2bfa-8dba-47ae-8fa0-cf002ea4dd44 | 6715f384-f09f-4e68-ac09-45589ede43de | 289e6d0e-fc5b-442b-aaf9-1b16b95a1729 | 18159095883 | 2026-04-18 10:54:39+00 | Ride        |    77888.6 |         11567 |        |     189.7 | 2026-04-18T10_54_39.000000000_52655361_18159095883.pkl | 2026-04-22 14:43:24.218269+00
 63f6a387-552b-43b4-b872-56740ce246db | 6715f384-f09f-4e68-ac09-45589ede43de | 289e6d0e-fc5b-442b-aaf9-1b16b95a1729 | 18133364760 | 2026-04-16 13:26:23+00 | Ride        |    50499.6 |          7159 |        |     149.6 | 2026-04-16T13_26_23.000000000_52655361_18133364760.pkl | 2026-04-22 14:43:24.218269+00
 ba9a3d4d-25ac-434f-b351-9d2ce646830c | 6715f384-f09f-4e68-ac09-45589ede43de | 289e6d0e-fc5b-442b-aaf9-1b16b95a1729 | 18106804332 | 2026-04-14 14:53:05+00 | Ride        |    41642.9 |          5127 |        |       168 | 2026-04-14T14_53_05.000000000_52655361_18106804332.pkl | 2026-04-22 14:43:24.218269+00
 0f51e7a3-2774-4b92-bdd7-9a8b2b86314c | 6715f384-f09f-4e68-ac09-45589ede43de | 289e6d0e-fc5b-442b-aaf9-1b16b95a1729 | 18015130347 | 2026-04-07 14:44:32+00 | Ride        |    36300.5 |          5051 |        |     150.6 | 2026-04-07T14_44_32.000000000_52655361_18015130347.pkl | 2026-04-22 14:43:24.218269+00
 c84f6183-8421-4fce-8c98-6d5b4616c0e7 | 6715f384-f09f-4e68-ac09-45589ede43de | 289e6d0e-fc5b-442b-aaf9-1b16b95a1729 | 17826612511 | 2026-03-23 09:23:07+00 | Ride        |    52159.5 |          6621 |        |     173.6 | 2026-03-23T09_23_07.000000000_52655361_17826612511.pkl | 2026-04-22 14:43:24.218269+00
 dd4b00d7-5ac9-43cb-a5af-f4cd20809813 | 6715f384-f09f-4e68-ac09-45589ede43de | 289e6d0e-fc5b-442b-aaf9-1b16b95a1729 | 17767396734 | 2026-03-18 12:14:10+00 | Ride        |    55791.8 |          7701 |        |     160.8 | 2026-03-18T12_14_10.000000000_52655361_17767396734.pkl | 2026-04-22 14:43:24.218269+00
